0.000000000000000000;A2;B00; Start()
121.010000000000005;A2;C03;    · Average throughput = 102.40 Mbps
121.010000000000005;A2;C03;    · Average delay = 0.0057 s
121.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
121.010000000000005;A2;C03;    · Minimum delay = 0.0056 s
121.010000000000005;A2;C03;    · Associated reward = 0.111451
121.010000000000005;A2;F00; ComputeNewConfiguration()
121.010000000000005;A2;F00; SendNewConfigurationToAp()
121.010000000000005;A2;C03;  - Action (6):
121.010000000000005;A2;C03;    · channel = 0
121.010000000000005;A2;C03;    · cca = -68.000000 dBm
121.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
121.010000000000005;A2;C03;    · max_bandwidth = 1
121.010000000000005;A2;C00;  - Next request to be sent at 122.010000
122.010000000000005;A2;F00; RequestInformationToAp() (request #121)
122.010000000000005;A2;F00; InportReceivingInformationFromAp()
122.010000000000005;A2;C03;  - Action (6):
122.010000000000005;A2;C03;    · channel = 0
122.010000000000005;A2;C03;    · cca = -68.000000 dBm
122.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
122.010000000000005;A2;C03;    · max_bandwidth = 1
122.010000000000005;A2;C03;  - Performance:
122.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
122.010000000000005;A2;C03;    · Average delay = 0.0057 s
122.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
122.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
122.010000000000005;A2;C03;    · Associated reward = 0.120451
122.010000000000005;A2;F00; ComputeNewConfiguration()
122.010000000000005;A2;F00; SendNewConfigurationToAp()
122.010000000000005;A2;C03;  - Action (6):
122.010000000000005;A2;C03;    · channel = 0
122.010000000000005;A2;C03;    · cca = -68.000000 dBm
122.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
122.010000000000005;A2;C03;    · max_bandwidth = 1
122.010000000000005;A2;C00;  - Next request to be sent at 123.010000
123.010000000000005;A2;F00; RequestInformationToAp() (request #122)
123.010000000000005;A2;F00; InportReceivingInformationFromAp()
123.010000000000005;A2;C03;  - Action (6):
123.010000000000005;A2;C03;    · channel = 0
123.010000000000005;A2;C03;    · cca = -68.000000 dBm
123.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
123.010000000000005;A2;C03;    · max_bandwidth = 1
123.010000000000005;A2;C03;  - Performance:
123.010000000000005;A2;C03;    · Average throughput = 54.26 Mbps
123.010000000000005;A2;C03;    · Average delay = 0.0057 s
123.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
123.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
123.010000000000005;A2;C03;    · Associated reward = 0.147657
123.010000000000005;A2;F00; ComputeNewConfiguration()
123.010000000000005;A2;F00; SendNewConfigurationToAp()
123.010000000000005;A2;C03;  - Action (6):
123.010000000000005;A2;C03;    · channel = 0
123.010000000000005;A2;C03;    · cca = -68.000000 dBm
123.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
123.010000000000005;A2;C03;    · max_bandwidth = 1
123.010000000000005;A2;C00;  - Next request to be sent at 124.010000
124.010000000000005;A2;F00; RequestInformationToAp() (request #123)
124.010000000000005;A2;F00; InportReceivingInformationFromAp()
124.010000000000005;A2;C03;  - Action (6):
124.010000000000005;A2;C03;    · channel = 0
124.010000000000005;A2;C03;    · cca = -68.000000 dBm
124.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
124.010000000000005;A2;C03;    · max_bandwidth = 1
124.010000000000005;A2;C03;  - Performance:
124.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
124.010000000000005;A2;C03;    · Average delay = -nan s
124.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
124.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
124.010000000000005;A2;C03;    · Associated reward = 0.000000
124.010000000000005;A2;F00; ComputeNewConfiguration()
124.010000000000005;A2;F00; SendNewConfigurationToAp()
124.010000000000005;A2;C03;  - Action (6):
124.010000000000005;A2;C03;    · channel = 0
124.010000000000005;A2;C03;    · cca = -68.000000 dBm
124.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
124.010000000000005;A2;C03;    · max_bandwidth = 1
124.010000000000005;A2;C00;  - Next request to be sent at 125.010000
125.010000000000005;A2;F00; RequestInformationToAp() (request #124)
125.010000000000005;A2;F00; InportReceivingInformationFromAp()
125.010000000000005;A2;C03;  - Action (6):
125.010000000000005;A2;C03;    · channel = 0
125.010000000000005;A2;C03;    · cca = -68.000000 dBm
125.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
125.010000000000005;A2;C03;    · max_bandwidth = 1
125.010000000000005;A2;C03;  - Performance:
125.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
125.010000000000005;A2;C03;    · Average delay = -nan s
125.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
125.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
125.010000000000005;A2;C03;    · Associated reward = 0.000000
125.010000000000005;A2;F00; ComputeNewConfiguration()
125.010000000000005;A2;F00; SendNewConfigurationToAp()
125.010000000000005;A2;C03;  - Action (8):
125.010000000000005;A2;C03;    · channel = 0
125.010000000000005;A2;C03;    · cca = -64.000000 dBm
125.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
125.010000000000005;A2;C03;    · max_bandwidth = 1
125.010000000000005;A2;C00;  - Next request to be sent at 126.010000
126.010000000000005;A2;F00; RequestInformationToAp() (request #125)
126.010000000000005;A2;F00; InportReceivingInformationFromAp()
126.010000000000005;A2;C03;  - Action (8):
126.010000000000005;A2;C03;    · channel = 0
126.010000000000005;A2;C03;    · cca = -64.000000 dBm
126.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
126.010000000000005;A2;C03;    · max_bandwidth = 1
126.010000000000005;A2;C03;  - Performance:
126.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
126.010000000000005;A2;C03;    · Average delay = -nan s
126.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
126.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
126.010000000000005;A2;C03;    · Associated reward = 0.000000
126.010000000000005;A2;F00; ComputeNewConfiguration()
126.010000000000005;A2;F00; SendNewConfigurationToAp()
126.010000000000005;A2;C03;  - Action (7):
126.010000000000005;A2;C03;    · channel = 0
126.010000000000005;A2;C03;    · cca = -66.000000 dBm
126.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
126.010000000000005;A2;C03;    · max_bandwidth = 1
126.010000000000005;A2;C00;  - Next request to be sent at 127.010000
127.010000000000005;A2;F00; RequestInformationToAp() (request #126)
127.010000000000005;A2;F00; InportReceivingInformationFromAp()
127.010000000000005;A2;C03;  - Action (7):
127.010000000000005;A2;C03;    · channel = 0
127.010000000000005;A2;C03;    · cca = -66.000000 dBm
127.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
127.010000000000005;A2;C03;    · max_bandwidth = 1
127.010000000000005;A2;C03;  - Performance:
127.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
127.010000000000005;A2;C03;    · Average delay = -nan s
127.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
127.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
127.010000000000005;A2;C03;    · Associated reward = 0.000000
127.010000000000005;A2;F00; ComputeNewConfiguration()
127.010000000000005;A2;F00; SendNewConfigurationToAp()
127.010000000000005;A2;C03;  - Action (2):
127.010000000000005;A2;C03;    · channel = 0
127.010000000000005;A2;C03;    · cca = -76.000000 dBm
127.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
127.010000000000005;A2;C03;    · max_bandwidth = 1
127.010000000000005;A2;C00;  - Next request to be sent at 128.010000
128.009999999999991;A2;F00; RequestInformationToAp() (request #127)
128.009999999999991;A2;F00; InportReceivingInformationFromAp()
128.009999999999991;A2;C03;  - Action (2):
128.009999999999991;A2;C03;    · channel = 0
128.009999999999991;A2;C03;    · cca = -76.000000 dBm
128.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
128.009999999999991;A2;C03;    · max_bandwidth = 1
128.009999999999991;A2;C03;  - Performance:
128.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
128.009999999999991;A2;C03;    · Average delay = -nan s
128.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
128.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
128.009999999999991;A2;C03;    · Associated reward = 0.000000
128.009999999999991;A2;F00; ComputeNewConfiguration()
128.009999999999991;A2;F00; SendNewConfigurationToAp()
128.009999999999991;A2;C03;  - Action (7):
128.009999999999991;A2;C03;    · channel = 0
128.009999999999991;A2;C03;    · cca = -66.000000 dBm
128.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
128.009999999999991;A2;C03;    · max_bandwidth = 1
128.009999999999991;A2;C00;  - Next request to be sent at 129.010000
129.009999999999991;A2;F00; RequestInformationToAp() (request #128)
129.009999999999991;A2;F00; InportReceivingInformationFromAp()
129.009999999999991;A2;C03;  - Action (7):
129.009999999999991;A2;C03;    · channel = 0
129.009999999999991;A2;C03;    · cca = -66.000000 dBm
129.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
129.009999999999991;A2;C03;    · max_bandwidth = 1
129.009999999999991;A2;C03;  - Performance:
129.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
129.009999999999991;A2;C03;    · Average delay = -nan s
129.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
129.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
129.009999999999991;A2;C03;    · Associated reward = 0.000000
129.009999999999991;A2;F00; ComputeNewConfiguration()
129.009999999999991;A2;F00; SendNewConfigurationToAp()
129.009999999999991;A2;C03;  - Action (6):
129.009999999999991;A2;C03;    · channel = 0
129.009999999999991;A2;C03;    · cca = -68.000000 dBm
129.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
129.009999999999991;A2;C03;    · max_bandwidth = 1
129.009999999999991;A2;C00;  - Next request to be sent at 130.010000
130.009999999999991;A2;F00; RequestInformationToAp() (request #129)
130.009999999999991;A2;F00; InportReceivingInformationFromAp()
130.009999999999991;A2;C03;  - Action (6):
130.009999999999991;A2;C03;    · channel = 0
130.009999999999991;A2;C03;    · cca = -68.000000 dBm
130.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
130.009999999999991;A2;C03;    · max_bandwidth = 1
130.009999999999991;A2;C03;  - Performance:
130.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
130.009999999999991;A2;C03;    · Average delay = -nan s
130.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
130.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
130.009999999999991;A2;C03;    · Associated reward = 0.000000
130.009999999999991;A2;F00; ComputeNewConfiguration()
130.009999999999991;A2;F00; SendNewConfigurationToAp()
130.009999999999991;A2;C03;  - Action (0):
130.009999999999991;A2;C03;    · channel = 0
130.009999999999991;A2;C03;    · cca = -82.000000 dBm
130.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
130.009999999999991;A2;C03;    · max_bandwidth = 1
130.009999999999991;A2;C00;  - Next request to be sent at 131.010000
131.009999999999991;A2;F00; RequestInformationToAp() (request #130)
131.009999999999991;A2;F00; InportReceivingInformationFromAp()
131.009999999999991;A2;C03;  - Action (0):
131.009999999999991;A2;C03;    · channel = 0
131.009999999999991;A2;C03;    · cca = -82.000000 dBm
131.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
131.009999999999991;A2;C03;    · max_bandwidth = 1
131.009999999999991;A2;C03;  - Performance:
131.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
131.009999999999991;A2;C03;    · Average delay = -nan s
131.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
131.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
131.009999999999991;A2;C03;    · Associated reward = 0.000000
131.009999999999991;A2;F00; ComputeNewConfiguration()
131.009999999999991;A2;F00; SendNewConfigurationToAp()
131.009999999999991;A2;C03;  - Action (7):
131.009999999999991;A2;C03;    · channel = 0
131.009999999999991;A2;C03;    · cca = -66.000000 dBm
131.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
131.009999999999991;A2;C03;    · max_bandwidth = 1
131.009999999999991;A2;C00;  - Next request to be sent at 132.010000
132.009999999999991;A2;F00; RequestInformationToAp() (request #131)
132.009999999999991;A2;F00; InportReceivingInformationFromAp()
132.009999999999991;A2;C03;  - Action (7):
132.009999999999991;A2;C03;    · channel = 0
132.009999999999991;A2;C03;    · cca = -66.000000 dBm
132.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
132.009999999999991;A2;C03;    · max_bandwidth = 1
132.009999999999991;A2;C03;  - Performance:
132.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
132.009999999999991;A2;C03;    · Average delay = -nan s
132.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
132.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
132.009999999999991;A2;C03;    · Associated reward = 0.000000
132.009999999999991;A2;F00; ComputeNewConfiguration()
132.009999999999991;A2;F00; SendNewConfigurationToAp()
132.009999999999991;A2;C03;  - Action (3):
132.009999999999991;A2;C03;    · channel = 0
132.009999999999991;A2;C03;    · cca = -74.000000 dBm
132.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
132.009999999999991;A2;C03;    · max_bandwidth = 1
132.009999999999991;A2;C00;  - Next request to be sent at 133.010000
133.009999999999991;A2;F00; RequestInformationToAp() (request #132)
133.009999999999991;A2;F00; InportReceivingInformationFromAp()
133.009999999999991;A2;C03;  - Action (3):
133.009999999999991;A2;C03;    · channel = 0
133.009999999999991;A2;C03;    · cca = -74.000000 dBm
133.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
133.009999999999991;A2;C03;    · max_bandwidth = 1
133.009999999999991;A2;C03;  - Performance:
133.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
133.009999999999991;A2;C03;    · Average delay = -nan s
133.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
133.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
133.009999999999991;A2;C03;    · Associated reward = 0.000000
133.009999999999991;A2;F00; ComputeNewConfiguration()
133.009999999999991;A2;F00; SendNewConfigurationToAp()
133.009999999999991;A2;C03;  - Action (4):
133.009999999999991;A2;C03;    · channel = 0
133.009999999999991;A2;C03;    · cca = -72.000000 dBm
133.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
133.009999999999991;A2;C03;    · max_bandwidth = 1
133.009999999999991;A2;C00;  - Next request to be sent at 134.010000
134.009999999999991;A2;F00; RequestInformationToAp() (request #133)
134.009999999999991;A2;F00; InportReceivingInformationFromAp()
134.009999999999991;A2;C03;  - Action (4):
134.009999999999991;A2;C03;    · channel = 0
134.009999999999991;A2;C03;    · cca = -72.000000 dBm
134.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
134.009999999999991;A2;C03;    · max_bandwidth = 1
134.009999999999991;A2;C03;  - Performance:
134.009999999999991;A2;C03;    · Average throughput = 9.54 Mbps
134.009999999999991;A2;C03;    · Average delay = 0.0056 s
134.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
134.009999999999991;A2;C03;    · Minimum delay = 0.0056 s
134.009999999999991;A2;C03;    · Associated reward = 0.010384
134.009999999999991;A2;F00; ComputeNewConfiguration()
134.009999999999991;A2;F00; SendNewConfigurationToAp()
134.009999999999991;A2;C03;  - Action (2):
134.009999999999991;A2;C03;    · channel = 0
134.009999999999991;A2;C03;    · cca = -76.000000 dBm
134.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
134.009999999999991;A2;C03;    · max_bandwidth = 1
134.009999999999991;A2;C00;  - Next request to be sent at 135.010000
135.009999999999991;A2;F00; RequestInformationToAp() (request #134)
135.009999999999991;A2;F00; InportReceivingInformationFromAp()
135.009999999999991;A2;C03;  - Action (2):
135.009999999999991;A2;C03;    · channel = 0
135.009999999999991;A2;C03;    · cca = -76.000000 dBm
135.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
135.009999999999991;A2;C03;    · max_bandwidth = 1
135.009999999999991;A2;C03;  - Performance:
135.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
135.009999999999991;A2;C03;    · Average delay = 0.0057 s
135.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
135.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
135.009999999999991;A2;C03;    · Associated reward = 0.120451
135.009999999999991;A2;F00; ComputeNewConfiguration()
135.009999999999991;A2;F00; SendNewConfigurationToAp()
