0.000000000000000000;A3;B00; Start()
302.014999999999986;A3;F00; ComputeNewConfiguration()
302.014999999999986;A3;F00; SendNewConfigurationToAp()
302.014999999999986;A3;C03;  - Action (13):
302.014999999999986;A3;C03;    · channel = 0
302.014999999999986;A3;C03;    · cca = -70.000000 dBm
302.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
302.014999999999986;A3;C03;    · max_bandwidth = 1
302.014999999999986;A3;C00;  - Next request to be sent at 303.015000
303.014999999999986;A3;F00; RequestInformationToAp() (request #302)
303.014999999999986;A3;F00; InportReceivingInformationFromAp()
303.014999999999986;A3;C03;  - Action (13):
303.014999999999986;A3;C03;    · channel = 0
303.014999999999986;A3;C03;    · cca = -70.000000 dBm
303.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
303.014999999999986;A3;C03;    · max_bandwidth = 1
303.014999999999986;A3;C03;  - Performance:
303.014999999999986;A3;C03;    · Average throughput = 18.05 Mbps
303.014999999999986;A3;C03;    · Average delay = 0.0056 s
303.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
303.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
303.014999999999986;A3;C03;    · Associated reward = 0.032740
303.014999999999986;A3;F00; ComputeNewConfiguration()
303.014999999999986;A3;F00; SendNewConfigurationToAp()
303.014999999999986;A3;C03;  - Action (13):
303.014999999999986;A3;C03;    · channel = 0
303.014999999999986;A3;C03;    · cca = -70.000000 dBm
303.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
303.014999999999986;A3;C03;    · max_bandwidth = 1
303.014999999999986;A3;C00;  - Next request to be sent at 304.015000
304.014999999999986;A3;F00; RequestInformationToAp() (request #303)
304.014999999999986;A3;F00; InportReceivingInformationFromAp()
304.014999999999986;A3;C03;  - Action (13):
304.014999999999986;A3;C03;    · channel = 0
304.014999999999986;A3;C03;    · cca = -70.000000 dBm
304.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
304.014999999999986;A3;C03;    · max_bandwidth = 1
304.014999999999986;A3;C03;  - Performance:
304.014999999999986;A3;C03;    · Average throughput = 48.50 Mbps
304.014999999999986;A3;C03;    · Average delay = 0.0056 s
304.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
304.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
304.014999999999986;A3;C03;    · Associated reward = 0.087989
304.014999999999986;A3;F00; ComputeNewConfiguration()
304.014999999999986;A3;F00; SendNewConfigurationToAp()
304.014999999999986;A3;C03;  - Action (13):
304.014999999999986;A3;C03;    · channel = 0
304.014999999999986;A3;C03;    · cca = -70.000000 dBm
304.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
304.014999999999986;A3;C03;    · max_bandwidth = 1
304.014999999999986;A3;C00;  - Next request to be sent at 305.015000
305.014999999999986;A3;F00; RequestInformationToAp() (request #304)
305.014999999999986;A3;F00; InportReceivingInformationFromAp()
305.014999999999986;A3;C03;  - Action (13):
305.014999999999986;A3;C03;    · channel = 0
305.014999999999986;A3;C03;    · cca = -70.000000 dBm
305.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
305.014999999999986;A3;C03;    · max_bandwidth = 1
305.014999999999986;A3;C03;  - Performance:
305.014999999999986;A3;C03;    · Average throughput = 53.02 Mbps
305.014999999999986;A3;C03;    · Average delay = 0.0056 s
305.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
305.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
305.014999999999986;A3;C03;    · Associated reward = 0.096174
305.014999999999986;A3;F00; ComputeNewConfiguration()
305.014999999999986;A3;F00; SendNewConfigurationToAp()
305.014999999999986;A3;C03;  - Action (13):
305.014999999999986;A3;C03;    · channel = 0
305.014999999999986;A3;C03;    · cca = -70.000000 dBm
305.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
305.014999999999986;A3;C03;    · max_bandwidth = 1
305.014999999999986;A3;C00;  - Next request to be sent at 306.015000
306.014999999999986;A3;F00; RequestInformationToAp() (request #305)
306.014999999999986;A3;F00; InportReceivingInformationFromAp()
306.014999999999986;A3;C03;  - Action (13):
306.014999999999986;A3;C03;    · channel = 0
306.014999999999986;A3;C03;    · cca = -70.000000 dBm
306.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
306.014999999999986;A3;C03;    · max_bandwidth = 1
306.014999999999986;A3;C03;  - Performance:
306.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
306.014999999999986;A3;C03;    · Average delay = 0.0056 s
306.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
306.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
306.014999999999986;A3;C03;    · Associated reward = 0.180071
306.014999999999986;A3;F00; ComputeNewConfiguration()
306.014999999999986;A3;F00; SendNewConfigurationToAp()
306.014999999999986;A3;C03;  - Action (13):
306.014999999999986;A3;C03;    · channel = 0
306.014999999999986;A3;C03;    · cca = -70.000000 dBm
306.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
306.014999999999986;A3;C03;    · max_bandwidth = 1
306.014999999999986;A3;C00;  - Next request to be sent at 307.015000
307.014999999999986;A3;F00; RequestInformationToAp() (request #306)
307.014999999999986;A3;F00; InportReceivingInformationFromAp()
307.014999999999986;A3;C03;  - Action (13):
307.014999999999986;A3;C03;    · channel = 0
307.014999999999986;A3;C03;    · cca = -70.000000 dBm
307.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
307.014999999999986;A3;C03;    · max_bandwidth = 1
307.014999999999986;A3;C03;  - Performance:
307.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
307.014999999999986;A3;C03;    · Average delay = 0.0056 s
307.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
307.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
307.014999999999986;A3;C03;    · Associated reward = 0.180071
307.014999999999986;A3;F00; ComputeNewConfiguration()
307.014999999999986;A3;F00; SendNewConfigurationToAp()
307.014999999999986;A3;C03;  - Action (13):
307.014999999999986;A3;C03;    · channel = 0
307.014999999999986;A3;C03;    · cca = -70.000000 dBm
307.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
307.014999999999986;A3;C03;    · max_bandwidth = 1
307.014999999999986;A3;C00;  - Next request to be sent at 308.015000
308.014999999999986;A3;F00; RequestInformationToAp() (request #307)
308.014999999999986;A3;F00; InportReceivingInformationFromAp()
308.014999999999986;A3;C03;  - Action (13):
308.014999999999986;A3;C03;    · channel = 0
308.014999999999986;A3;C03;    · cca = -70.000000 dBm
308.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
308.014999999999986;A3;C03;    · max_bandwidth = 1
308.014999999999986;A3;C03;  - Performance:
308.014999999999986;A3;C03;    · Average throughput = 87.42 Mbps
308.014999999999986;A3;C03;    · Average delay = 0.0056 s
308.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
308.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
308.014999999999986;A3;C03;    · Associated reward = 0.158585
308.014999999999986;A3;F00; ComputeNewConfiguration()
308.014999999999986;A3;F00; SendNewConfigurationToAp()
308.014999999999986;A3;C03;  - Action (13):
308.014999999999986;A3;C03;    · channel = 0
308.014999999999986;A3;C03;    · cca = -70.000000 dBm
308.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
308.014999999999986;A3;C03;    · max_bandwidth = 1
308.014999999999986;A3;C00;  - Next request to be sent at 309.015000
309.014999999999986;A3;F00; RequestInformationToAp() (request #308)
309.014999999999986;A3;F00; InportReceivingInformationFromAp()
309.014999999999986;A3;C03;  - Action (13):
309.014999999999986;A3;C03;    · channel = 0
309.014999999999986;A3;C03;    · cca = -70.000000 dBm
309.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
309.014999999999986;A3;C03;    · max_bandwidth = 1
309.014999999999986;A3;C03;  - Performance:
309.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
309.014999999999986;A3;C03;    · Average delay = 0.0056 s
309.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
309.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
309.014999999999986;A3;C03;    · Associated reward = 0.180071
309.014999999999986;A3;F00; ComputeNewConfiguration()
309.014999999999986;A3;F00; SendNewConfigurationToAp()
309.014999999999986;A3;C03;  - Action (13):
309.014999999999986;A3;C03;    · channel = 0
309.014999999999986;A3;C03;    · cca = -70.000000 dBm
309.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
309.014999999999986;A3;C03;    · max_bandwidth = 1
309.014999999999986;A3;C00;  - Next request to be sent at 310.015000
310.014999999999986;A3;F00; RequestInformationToAp() (request #309)
310.014999999999986;A3;F00; InportReceivingInformationFromAp()
310.014999999999986;A3;C03;  - Action (13):
310.014999999999986;A3;C03;    · channel = 0
310.014999999999986;A3;C03;    · cca = -70.000000 dBm
310.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
310.014999999999986;A3;C03;    · max_bandwidth = 1
310.014999999999986;A3;C03;  - Performance:
310.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
310.014999999999986;A3;C03;    · Average delay = 0.0056 s
310.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
310.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
310.014999999999986;A3;C03;    · Associated reward = 0.180071
310.014999999999986;A3;F00; ComputeNewConfiguration()
310.014999999999986;A3;F00; SendNewConfigurationToAp()
310.014999999999986;A3;C03;  - Action (13):
310.014999999999986;A3;C03;    · channel = 0
310.014999999999986;A3;C03;    · cca = -70.000000 dBm
310.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
310.014999999999986;A3;C03;    · max_bandwidth = 1
310.014999999999986;A3;C00;  - Next request to be sent at 311.015000
311.014999999999986;A3;F00; RequestInformationToAp() (request #310)
311.014999999999986;A3;F00; InportReceivingInformationFromAp()
311.014999999999986;A3;C03;  - Action (13):
311.014999999999986;A3;C03;    · channel = 0
311.014999999999986;A3;C03;    · cca = -70.000000 dBm
311.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
311.014999999999986;A3;C03;    · max_bandwidth = 1
311.014999999999986;A3;C03;  - Performance:
311.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
311.014999999999986;A3;C03;    · Average delay = 0.0056 s
311.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
311.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
311.014999999999986;A3;C03;    · Associated reward = 0.180071
311.014999999999986;A3;F00; ComputeNewConfiguration()
311.014999999999986;A3;F00; SendNewConfigurationToAp()
311.014999999999986;A3;C03;  - Action (13):
311.014999999999986;A3;C03;    · channel = 0
311.014999999999986;A3;C03;    · cca = -70.000000 dBm
311.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
311.014999999999986;A3;C03;    · max_bandwidth = 1
311.014999999999986;A3;C00;  - Next request to be sent at 312.015000
312.014999999999986;A3;F00; RequestInformationToAp() (request #311)
312.014999999999986;A3;F00; InportReceivingInformationFromAp()
312.014999999999986;A3;C03;  - Action (13):
312.014999999999986;A3;C03;    · channel = 0
312.014999999999986;A3;C03;    · cca = -70.000000 dBm
312.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
312.014999999999986;A3;C03;    · max_bandwidth = 1
312.014999999999986;A3;C03;  - Performance:
312.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
312.014999999999986;A3;C03;    · Average delay = 0.0056 s
312.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
312.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
312.014999999999986;A3;C03;    · Associated reward = 0.180071
312.014999999999986;A3;F00; ComputeNewConfiguration()
312.014999999999986;A3;F00; SendNewConfigurationToAp()
312.014999999999986;A3;C03;  - Action (13):
312.014999999999986;A3;C03;    · channel = 0
312.014999999999986;A3;C03;    · cca = -70.000000 dBm
312.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
312.014999999999986;A3;C03;    · max_bandwidth = 1
312.014999999999986;A3;C00;  - Next request to be sent at 313.015000
313.014999999999986;A3;F00; RequestInformationToAp() (request #312)
313.014999999999986;A3;F00; InportReceivingInformationFromAp()
313.014999999999986;A3;C03;  - Action (13):
313.014999999999986;A3;C03;    · channel = 0
313.014999999999986;A3;C03;    · cca = -70.000000 dBm
313.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
313.014999999999986;A3;C03;    · max_bandwidth = 1
313.014999999999986;A3;C03;  - Performance:
313.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
313.014999999999986;A3;C03;    · Average delay = 0.0056 s
313.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
313.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
313.014999999999986;A3;C03;    · Associated reward = 0.180071
313.014999999999986;A3;F00; ComputeNewConfiguration()
313.014999999999986;A3;F00; SendNewConfigurationToAp()
313.014999999999986;A3;C03;  - Action (13):
313.014999999999986;A3;C03;    · channel = 0
313.014999999999986;A3;C03;    · cca = -70.000000 dBm
313.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
313.014999999999986;A3;C03;    · max_bandwidth = 1
313.014999999999986;A3;C00;  - Next request to be sent at 314.015000
314.014999999999986;A3;F00; RequestInformationToAp() (request #313)
314.014999999999986;A3;F00; InportReceivingInformationFromAp()
314.014999999999986;A3;C03;  - Action (13):
314.014999999999986;A3;C03;    · channel = 0
314.014999999999986;A3;C03;    · cca = -70.000000 dBm
314.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
314.014999999999986;A3;C03;    · max_bandwidth = 1
314.014999999999986;A3;C03;  - Performance:
314.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
314.014999999999986;A3;C03;    · Average delay = 0.0056 s
314.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
314.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
314.014999999999986;A3;C03;    · Associated reward = 0.180071
314.014999999999986;A3;F00; ComputeNewConfiguration()
314.014999999999986;A3;F00; SendNewConfigurationToAp()
314.014999999999986;A3;C03;  - Action (0):
314.014999999999986;A3;C03;    · channel = 0
314.014999999999986;A3;C03;    · cca = -82.000000 dBm
314.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
314.014999999999986;A3;C03;    · max_bandwidth = 1
314.014999999999986;A3;C00;  - Next request to be sent at 315.015000
315.014999999999986;A3;F00; RequestInformationToAp() (request #314)
315.014999999999986;A3;F00; InportReceivingInformationFromAp()
315.014999999999986;A3;C03;  - Action (0):
315.014999999999986;A3;C03;    · channel = 0
315.014999999999986;A3;C03;    · cca = -82.000000 dBm
315.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
315.014999999999986;A3;C03;    · max_bandwidth = 1
315.014999999999986;A3;C03;  - Performance:
315.014999999999986;A3;C03;    · Average throughput = 76.61 Mbps
315.014999999999986;A3;C03;    · Average delay = 0.0056 s
315.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
315.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
315.014999999999986;A3;C03;    · Associated reward = 0.208457
315.014999999999986;A3;F00; ComputeNewConfiguration()
315.014999999999986;A3;F00; SendNewConfigurationToAp()
315.014999999999986;A3;C03;  - Action (13):
315.014999999999986;A3;C03;    · channel = 0
315.014999999999986;A3;C03;    · cca = -70.000000 dBm
315.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
315.014999999999986;A3;C03;    · max_bandwidth = 1
315.014999999999986;A3;C00;  - Next request to be sent at 316.015000
316.014999999999986;A3;F00; RequestInformationToAp() (request #315)
316.014999999999986;A3;F00; InportReceivingInformationFromAp()
316.014999999999986;A3;C03;  - Action (13):
316.014999999999986;A3;C03;    · channel = 0
316.014999999999986;A3;C03;    · cca = -70.000000 dBm
316.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
316.014999999999986;A3;C03;    · max_bandwidth = 1
316.014999999999986;A3;C03;  - Performance:
316.014999999999986;A3;C03;    · Average throughput = 59.78 Mbps
316.014999999999986;A3;C03;    · Average delay = 0.0056 s
316.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
316.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
316.014999999999986;A3;C03;    · Associated reward = 0.108452
316.014999999999986;A3;F00; ComputeNewConfiguration()
316.014999999999986;A3;F00; SendNewConfigurationToAp()
316.014999999999986;A3;C03;  - Action (13):
316.014999999999986;A3;C03;    · channel = 0
316.014999999999986;A3;C03;    · cca = -70.000000 dBm
316.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
316.014999999999986;A3;C03;    · max_bandwidth = 1
